
Word Vocabulary:
  'soon': 642,
  'sorry': 362,
  'sort': 860,
  'sounds': 858,
  'southwest': 361,
  'spend': 682,
  'st.': 249,
  'stand': 420,
  'stands': 412,
  'stapleton': 644,
  'start': 469,
  'starting': 585,
  'staying': 551,
  'still': 238,
  'stop': 189,
  'stopover': 180,
  'stopovers': 568,
  'stopping': 403,
  'stops': 334,
  'straight': 605,
  'such': 775,
  'summer': 680,
  'sunday': 39,
  'sundays': 778,
  'supper': 822,
  'sure': 542,
  'symbols': 831,
  'tacoma': 128,
  'take': 28,
  'takeoff': 794,
  'takeoffs': 300,
  'takes': 448,
  'taking': 729,
  'tampa': 268,
  'taxi': 343,
  'tell': 221,
  'ten': 700,
  'tennessee': 857,
  'tenth': 409,
  'texas': 346,
  'than': 81,
  'thank': 414,
  'thanks': 470,
  'that': 78,
  'the': 4,
  'their': 555,
  'them': 801,
  'then': 331,
  'there': 163,
  'thereafter': 717,
  'these': 7,
  'they': 501,
  'thing': 727,
  'third': 405,
  'thirteenth': 828,
  'thirtieth': 438,
  'thirty': 272,
  'this': 504,
  'those': 635,
  'three': 684,
  'thrift': 441,
  'through': 206,
  'thursday': 157,
  'thursdays': 701,
  'ticket': 353,
  'tickets': 51,
  'time': 115,
  'times': 316,
  'to': 11,
  'today': 328,
  'tomorrow': 283,
  'tonight': 655,
  'too': 591,
  'toronto': 72,
  'total': 413,
  'toward': 818,
  'tower': 365,
  'town': 564,
  'train': 789,
  'trans': 853,
  'transcontinental': 808,
  'transport': 383,
  'transportation': 124,
  'travel': 337,
  'traveling': 553,
  'travels': 718,
  'trip': 50,
  'trips': 499,
  'try': 787,
  'trying': 370,
  'tuesday': 172,
  'tuesdays': 643,
  'turboprop': 576,
  'twa': 133,
  'twelfth': 473,
  'twelve': 625,
  'twentieth': 533,
  'twenty': 197,
  'two': 198,
  'type': 421,
  'types': 327,
  'ua': 119,
  'under': 675,
  'united': 134,
  'unk': 1,
  'up': 575,
  'us': 103,
  'usa': 774,
  'use': 544,
  'used': 357,
  'uses': 537,
  'using': 165,
  'utah': 634,
  'various': 766,
  'vegas': 57,
  'very': 637,
  'via': 282,
  'vicinity': 820,
  'visit': 800,
  'want': 175,
  'wanted': 538,
  'wants': 667,
  'washington': 37,
  'way': 122,
  'we': 592,
  'wednesday': 170,
  'wednesdays': 313,
  'week': 286,
  'weekday': 229,
  'weekdays': 244,
  'well': 786,
  'west': 360,
  'westchester': 13,
  'what': 2,
  'when': 234,
  'where': 265,
  'which': 187,
  'while': 595,
  'who': 666,
  'will': 131,
  'wish': 741,
  'with': 76,
  'within': 510,
  'without': 432,
  'working': 848,
  'world': 854,
  'worth': 137,
  'would': 19,
  'y': 607,
  'year': 736,
  'yes': 579,
  'yn': 297,
  'york': 53,
  'you': 177,
  'your': 349,
  'zone': 116}


Intent Vocabulary:
------------------
{ 'abbreviation': 26,
  'aircraft': 26,
  'aircraft+flight+flight_no': 21,
  'airfare': 26,
  'airfare+flight': 23,
  'airfare+flight_time': 19,
  'airline': 26,
  'airline+flight_no': 18,
  'airport': 26,
  'capacity': 26,
  'cheapest': 20,
  'city': 26,
  'day_name': 23,
  'distance': 26,
  'flight': 26,
  'flight+airfare': 26,
  'flight+airline': 24,
  'flight_no': 26,
  'flight_no+airline': 25,
  'flight_time': 23,
  'ground_fare': 24,
  'ground_service': 26,
  'ground_service+ground_fare': 18,
  'meal': 26,
  'quantity': 23,
  'restriction': 22}


Slot Vocabulary:
----------------
{ 'B-aircraft_code': 130,
  'B-airline_code': 130,
  'B-airline_name': 130,
  'B-airport_code': 130,
  'B-airport_name': 130,
  'B-arrive_date.date_relative': 130,
  'B-arrive_date.day_name': 130,
  'B-arrive_date.day_number': 125,
  'B-arrive_date.month_name': 125,
  'B-arrive_date.today_relative': 120,
  'B-arrive_time.end_time': 130,
  'B-arrive_time.period_mod': 118,
  'B-arrive_time.period_of_day': 126,
  'B-arrive_time.start_time': 130,
  'B-arrive_time.time': 130,
  'B-arrive_time.time_relative': 130,
  'B-booking_class': 128,
  'B-city_name': 130,
  'B-class_type': 130,
  'B-compartment': 125,
  'B-connect': 130,
  'B-cost_relative': 130,
  'B-day_name': 126,
  'B-day_number': 122,
  'B-days_code': 126,
  'B-depart_date.date_relative': 130,
  'B-depart_date.day_name': 130,
  'B-depart_date.day_number': 130,
  'B-depart_date.month_name': 130,
  'B-depart_date.today_relative': 126,
  'B-depart_date.year': 130,
  'B-depart_time.end_time': 130,
  'B-depart_time.period_mod': 130,
  'B-depart_time.period_of_day': 130,
  'B-depart_time.start_time': 130,
  'B-depart_time.time': 130,
  'B-depart_time.time_relative': 130,
  'B-economy': 128,
  'B-fare_amount': 130,
  'B-fare_basis_code': 129,
  'B-flight': 129,
  'B-flight_days': 130,
  'B-flight_mod': 130,
  'B-flight_number': 126,
  'B-flight_stop': 130,
  'B-flight_time': 125,
  'B-fromloc.airport_code': 130,
  'B-fromloc.airport_name': 130,
  'B-fromloc.city_name': 130,
  'B-fromloc.state_code': 130,
  'B-fromloc.state_name': 130,
  'B-meal': 130,
  'B-meal_code': 126,
  'B-meal_description': 130,
  'B-mod': 126,
  'B-month_name': 122,
  'B-or': 129,
  'B-period_of_day': 130,
  'B-restriction_code': 128,
  'B-return_date.date_relative': 130,
  'B-return_date.day_name': 128,
  'B-return_date.day_number': 122,
  'B-return_date.month_name': 122,
  'B-return_date.today_relative': 110,
  'B-return_time.period_mod': 97,
  'B-return_time.period_of_day': 122,
  'B-round_trip': 130,
  'B-state_code': 126,
  'B-state_name': 128,
  'B-stoploc.airport_code': 126,
  'B-stoploc.airport_name': 123,
  'B-stoploc.city_name': 130,
  'B-stoploc.state_code': 122,
  'B-time': 119,
  'B-time_relative': 118,
  'B-today_relative': 116,
  'B-toloc.airport_code': 128,
  'B-toloc.airport_name': 130,
  'B-toloc.city_name': 130,
  'B-toloc.country_name': 125,
  'B-toloc.state_code': 130,
  'B-toloc.state_name': 130,
  'B-transport_type': 130,
  'I-airline_name': 130,
  'I-airport_name': 130,
  'I-arrive_date.day_number': 120,
  'I-arrive_time.end_time': 130,
  'I-arrive_time.period_of_day': 118,
  'I-arrive_time.start_time': 130,
  'I-arrive_time.time': 130,
  'I-arrive_time.time_relative': 126,
  'I-city_name': 130,
  'I-class_type': 130,
  'I-cost_relative': 130,
  'I-depart_date.day_name': 120,
  'I-depart_date.day_number': 130,
  'I-depart_date.today_relative': 120,
  'I-depart_time.end_time': 130,
  'I-depart_time.period_of_day': 125,
  'I-depart_time.start_time': 130,
  'I-depart_time.time': 130,
  'I-depart_time.time_relative': 127,
  'I-economy': 120,
  'I-fare_amount': 130,
  'I-fare_basis_code': 114,
  'I-flight_mod': 130,
  'I-flight_number': 124,
  'I-flight_stop': 122,
  'I-flight_time': 125,
  'I-fromloc.airport_name': 130,
  'I-fromloc.city_name': 130,
  'I-fromloc.state_name': 130,
  'I-meal_code': 114,
  'I-meal_description': 96,
  'I-mod': 112,
  'I-restriction_code': 128,
  'I-return_date.date_relative': 130,
  'I-return_date.day_number': 122,
  'I-return_date.today_relative': 112,
  'I-round_trip': 130,
  'I-state_name': 127,
  'I-stoploc.city_name': 130,
  'I-time': 119,
  'I-today_relative': 117,
  'I-toloc.airport_name': 130,
  'I-toloc.city_name': 130,
  'I-toloc.state_name': 130,
  'I-transport_type': 130,
  'O': 130,
  'pad': 0}


Sorted Word Vocabulary (by ID):
-------------------------------
[ ('pad', 0),
  ('unk', 1),
  ('what', 2),
  ('is', 3),
  ('the', 4),
  ('cost', 5),
  ('for', 6),
  ('these', 7),
  ('flights', 8),
  ('from', 9),
  ('baltimore', 10),
  ('to', 11),
  ('philadelphia', 12),
  ('westchester', 13),
  ('county', 14),
  ('san', 15),
  ('francisco', 16),
  ('daily', 17),
  ('i', 18),
  ('would', 19),
  ('like', 20),
  ('a', 21),
  ('flight', 22),
  ('dallas', 23),
  ('on', 24),
  ('american', 25),
  ('airlines', 26),
  ('can', 27),
  ('take', 28),
  ('single', 29),
  ('airline', 30),
  ('la', 31),
  ('charlotte', 32),
  ('newark', 33),
  ('back', 34),
  ('earliest', 35),
  ('oakland', 36),
  ('washington', 37),
  ('dc', 38),
  ('sunday', 39),
  ("'d", 40),
  ('book', 41),
  ('columbus', 42),
  ('nashville', 43),
  ('please', 44),
  ('denver', 45),
  ('pittsburgh', 46),
  ('show', 47),
  ('me', 48),
  ('round', 49),
  ('trip', 50),
  ('tickets', 51),
  ('new', 52),
  ('york', 53),
  ('miami', 54),
  ('phoenix', 55),
  ('las', 56),
  ('vegas', 57),
  ('find', 58),
  ('cheapest', 59),
  ('fare', 60),
  ('atlanta', 61),
  ("'s", 62),
  ('latest', 63),
  ('get', 64),
  ('boston', 65),
  ('arrival', 66),
  ('in', 67),
  ('salt', 68),
  ('lake', 69),
  ('city', 70),
  ('of', 71),
  ('toronto', 72),
  ('list', 73),
  ('nonstop', 74),
  ('along', 75),
  ('with', 76),
  ('fares', 77),
  ('that', 78),
  ('are', 79),
  ('less', 80),
  ('than', 81),
  ('466', 82),
  ('dollars', 83),
  ('all', 84),
  ('between', 85),
  ('and', 86),
  ('coach', 87),
  ('saturday', 88),
  ('pm', 89),
  ('continental', 90),
  ('leaving', 91),
  ('chicago', 92),
  ('morning', 93),
  ('hi', 94),
  ("'m", 95),
  ('calling', 96),
  ('make', 97),
  ('either', 98),
  ('orlando', 99),
  ('or', 100),
  ('los', 101),
  ('angeles', 102),
  ('us', 103),
  ('air', 104),
  ('cleveland', 105),
  ('arrives', 106),
  ('around', 107),
  ('10', 108),
  ("o'clock", 109),
  ('evening', 110),
  ('need', 111),
  ('lowest', 112),
  ('give', 113),
  ('memphis', 114),
  ('time', 115),
  ('zone', 116),
  ('does', 117),
  ('abbreviation', 118),
  ('ua', 119),
  ('mean', 120),
  ('one', 121),
  ('way', 122),
  ('ground', 123),
  ('transportation', 124),
  ('available', 125),
  ('at', 126),
  ('airport', 127),
  ('tacoma', 128),
  ('jose', 129),
  ('houston', 130),
  ('will', 131),
  ('car', 132),
  ('twa', 133),
  ('united', 134),
  ('fly', 135),
  ('fort', 136),
  ('worth', 137),
  ('leaves', 138),
  ('after', 139),
  ('8', 140),
  ('going', 141),
  ('november', 142),
  ('seventh', 143),
  ('monday', 144),
  ('seating', 145),
  ('capacity', 146),
  ('f28', 147),
  ('seattle', 148),
  ('classes', 149),
  ('service', 150),
  ('provide', 151),
  ('anywhere', 152),
  ('arriving', 153),
  ('2100', 154),
  ('information', 155),
  ('departing', 156),
  ('thursday', 157),
  ('before', 158),
  ('9', 159),
  ('am', 160),
  ('dl', 161),
  ('217', 162),
  ('there', 163),
  ('any', 164),
  ('using', 165),
  ('j31', 166),
  ('aircraft', 167),
  ('meal', 168),
  ('milwaukee', 169),
  ('wednesday', 170),
  ('night', 171),
  ('tuesday', 172),
  ('afternoon', 173),
  ('flying', 174),
  ('want', 175),
  ('see', 176),
  ('you', 177),
  ('delta', 178),
  ('an', 179),
  ('stopover', 180),
  ('say', 181),
  ('about', 182),
  ('mealtime', 183),
  ('arrive', 184),
  ('noon', 185),
  ('3', 186),
  ('which', 187),
  ('go', 188),
  ('stop', 189),
  ('making', 190),
  ('both', 191),
  ('direct', 192),
  ('connecting', 193),
  ('kansas', 194),
  ('burbank', 195),
  ('may', 196),
  ('twenty', 197),
  ('two', 198),
  ('depart', 199),
  ('7', 200),
  ('could', 201),
  ('general', 202),
  ('mitchell', 203),
  ('international', 204),
  ('downtown', 205),
  ('through', 206),
  ('code', 207),
  ('ff', 208),
  ('next', 209),
  ('do', 210),
  ('747', 211),
  ('first', 212),
  ('into', 213),
  ('march', 214),
  ('last', 215),
  ('restriction', 216),
  ('ap', 217),
  ('57', 218),
  ('leave', 219),
  ('early', 220),
  ('tell', 221),
  ("'ll", 222),
  ('rent', 223),
  ('know', 224),
  ('price', 225),
  ('class', 226),
  ('seats', 227),
  ('nw', 228),
  ('weekday', 229),
  ('indianapolis', 230),
  ('5', 231),
  ('6', 232),
  ('so', 233),
  ('when', 234),
  ('have', 235),
  ('maximum', 236),
  ('amount', 237),
  ('still', 238),
  ('return', 239),
  ('same', 240),
  ('day', 241),
  ('1700', 242),
  ('only', 243),
  ('weekdays', 244),
  ('love', 245),
  ('field', 246),
  ('plane', 247),
  ('grounds', 248),
  ('st.', 249),
  ('louis', 250),
  ('paul', 251),
  ('distance', 252),
  ('guardia', 253),
  ('prices', 254),
  ('most', 255),
  ('expensive', 256),
  ('detroit', 257),
  ('friday', 258),
  ('qx', 259),
  ('jersey', 260),
  ('ap80', 261),
  ('serves', 262),
  ('august', 263),
  ('sixth', 264),
  ('where', 265),
  ('each', 266),
  ('1000', 267),
  ('tampa', 268),
  ('april', 269),
  ('june', 270),
  ('economy', 271),
  ('thirty', 272),
  ('number', 273),
  ('again', 274),
  ('dinner', 275),
  ('looking', 276),
  ('diego', 277),
  ('1', 278),
  ('now', 279),
  ('fourth', 280),
  ('breakfast', 281),
  ('via', 282),
  ('tomorrow', 283),
  ('qo', 284),
  ('no', 285),
  ('week', 286),
  ('lunch', 287),
  ('hou', 288),
  ('ac', 289),
  ('as', 290),
  ('explain', 291),
  ('q', 292),
  ('long', 293),
  ('beach', 294),
  ('how', 295),
  ('many', 296),
  ('yn', 297),
  ('okay', 298),
  ('just', 299),
  ('takeoffs', 300),
  ('landings', 301),
  ('july', 302),
  ('eighth', 303),
  ('philly', 304),
  ('ninth', 305),
  ('serving', 306),
  ('california', 307),
  ('serve', 308),
  ('12', 309),
  ('4', 310),
  ('fourteenth', 311),
  ('makes', 312),
  ('wednesdays', 313),
  ('another', 314),
  ('cincinnati', 315),
  ('times', 316),
  ('later', 317),
  ('interested', 318),
  ('should', 319),
  ('be', 320),
  ('kind', 321),
  ('airplane', 322),
  ('281', 323),
  ('bwi', 324),
  ('second', 325),
  ('petersburg', 326),
  ('types', 327),
  ('today', 328),
  ('colorado', 329),
  ('pennsylvania', 330),
  ('then', 331),
  ('eleventh', 332),
  ('more', 333),
  ('stops', 334),
  ('provided', 335),
  ('by', 336),
  ('travel', 337),
  ('mia', 338),
  ('but', 339),
  ('ontario', 340),
  ('limo', 341),
  ('out', 342),
  ('taxi', 343),
  ('operation', 344),
  ('230', 345),
  ('texas', 346),
  ('my', 347),
  ('choices', 348),
  ('your', 349),
  ('1059', 350),
  ('minneapolis', 351),
  ('schedule', 352),
  ('ticket', 353),
  ('least', 354),
  ('october', 355),
  ('fifteenth', 356),
  ('used', 357),
  ('1222', 358),
  ('america', 359),
  ('west', 360),
  ('southwest', 361),
  ('sorry', 362),
  ('271', 363),
  ('hp', 364),
  ('tower', 365),
  ('fifth', 366),
  ('restrictions', 367),
  ('airfare', 368),
  ('416', 369),
  ('trying', 370),
  ('eastern', 371),
  ('838', 372),
  ('1100', 373),
  ('days', 374),
  ('goes', 375),
  ('sfo', 376),
  ('ewr', 377),
  ('december', 378),
  ('sixteenth', 379),
  ('if', 380),
  ('possible', 381),
  ('northwest', 382),
  ('transport', 383),
  ('live', 384),
  ('montreal', 385),
  ('home', 386),
  ('numbers', 387),
  ('six', 388),
  ('qw', 389),
